ticket_id,product,raw_category,normalized_category,issue_description,resolution_notes,priority,normalized_priority,status,channel,region,subscription_type,previous_tickets,customer_satisfaction_score,first_response_time_hours,resolution_time_hours,escalated,sla_breached,issue_complexity_score,customer_segment,expected_department,expected_sources
122066,CRM Platform,Account Suspension,account_access,I am unable to access my account after entering the correct credentials.,Subscription status corrected and confirmation email sent to customer.,Urgent,urgent,Pending Customer,Social Media,South America,Enterprise,4,4,51.11,193.04,No,No,4,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
119884,Analytics Dashboard,Bug Report,account_access,Two-factor authentication codes are not being delivered to my phone.,Data synchronization restored after backend service restart.,High,high,Pending Customer,Phone,North America,Enterprise,4,4,9.82,50.43,Yes,No,2,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
199127,Analytics Dashboard,Refund Request,account_access,Two-factor authentication codes are not being delivered to my phone.,The issue was escalated to engineering and resolved in the latest patch.,Low,low,Pending Customer,Phone,North America,Free,15,5,53.05,149.91,Yes,No,9,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
94240,CRM Platform,Security Concern,account_access,I am unable to access my account after entering the correct credentials.,We have reset the account credentials and advised the customer to retry login.,Medium,medium,Open,Email,Australia,Basic,4,3,64.83,142.91,No,Yes,1,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
105022,E-commerce Store,Bug Report,account_access,I am unable to access my account after entering the correct credentials.,Payment gateway timeout issue fixed and monitoring implemented.,Urgent,urgent,Closed,Social Media,North America,Free,1,4,9.06,119.87,Yes,No,7,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
92448,Payment Gateway,Feature Request,account_access,I am unable to access my account after entering the correct credentials.,The issue was escalated to engineering and resolved in the latest patch.,Low,low,Pending Customer,Chat,Africa,Enterprise,13,5,14.59,215.44,No,No,3,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md']"
187925,Cloud Storage,Data Sync Issue,account_access,I am unable to access my account after entering the correct credentials.,Payment gateway timeout issue fixed and monitoring implemented.,High,high,Resolved,Web Form,Australia,Enterprise,16,3,53.14,113.4,No,No,6,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
49241,Cloud Storage,Account Suspension,account_access,I am unable to access my account after entering the correct credentials.,We have reset the account credentials and advised the customer to retry login.,High,high,Open,Phone,Asia,Basic,8,5,63.2,237.12,Yes,No,9,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
199214,CRM Platform,Subscription Cancellation,account_access,Two-factor authentication codes are not being delivered to my phone.,Bug logged internally and workaround shared with the customer.,Urgent,urgent,Pending Customer,Web Form,Asia,Enterprise,19,4,20.01,238.39,Yes,No,3,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
39008,Payment Gateway,Data Sync Issue,account_access,I am unable to access my account after entering the correct credentials.,Data synchronization restored after backend service restart.,High,high,Open,Email,South America,Enterprise,7,1,21.0,167.81,Yes,No,9,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
43144,Web Portal,Account Suspension,account_access,I am unable to access my account after entering the correct credentials.,Data synchronization restored after backend service restart.,Low,low,Pending Customer,Social Media,Africa,Free,17,5,32.29,150.09,Yes,No,1,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
112186,Analytics Dashboard,Account Suspension,account_access,Two-factor authentication codes are not being delivered to my phone.,Explained billing breakdown and clarified applicable charges.,Medium,medium,Pending Customer,Phone,Asia,Free,1,4,30.53,110.95,No,No,10,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md']"
187072,Mobile App,Subscription Cancellation,account_access,I am unable to access my account after entering the correct credentials.,Explained billing breakdown and clarified applicable charges.,Low,low,In Progress,Social Media,Asia,Premium,16,4,47.14,200.7,No,Yes,5,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
144164,API Service,Bug Report,account_access,I am unable to access my account after entering the correct credentials.,We have reset the account credentials and advised the customer to retry login.,Medium,medium,Resolved,Phone,Europe,Basic,6,2,2.97,112.33,No,No,8,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md']"
32944,Subscription Service,Feature Request,account_access,Two-factor authentication codes are not being delivered to my phone.,Subscription status corrected and confirmation email sent to customer.,Medium,medium,In Progress,Web Form,Africa,Basic,20,2,13.57,13.07,Yes,Yes,4,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
128182,CRM Platform,Refund Request,account_access,I am unable to access my account after entering the correct credentials.,Provided step-by-step troubleshooting instructions and issue resolved.,Urgent,urgent,Open,Phone,Europe,Premium,6,5,54.34,92.57,Yes,No,2,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
166241,CRM Platform,Refund Request,account_access,I am unable to access my account after entering the correct credentials.,Security settings updated and customer notified of precautionary measures.,Medium,medium,Open,Social Media,Australia,Enterprise,18,4,33.34,54.5,Yes,No,6,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
150122,API Service,Subscription Cancellation,account_access,I am unable to access my account after entering the correct credentials.,We have reset the account credentials and advised the customer to retry login.,Low,low,Closed,Web Form,North America,Basic,2,3,10.12,106.08,No,No,2,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md']"
181278,Payment Gateway,Security Concern,account_access,Two-factor authentication codes are not being delivered to my phone.,Subscription status corrected and confirmation email sent to customer.,High,high,In Progress,Web Form,Africa,Free,5,2,2.76,43.94,No,No,5,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
197100,Cloud Storage,Bug Report,account_access,Two-factor authentication codes are not being delivered to my phone.,The issue was escalated to engineering and resolved in the latest patch.,Urgent,urgent,In Progress,Web Form,Africa,Basic,14,4,1.06,148.19,No,Yes,6,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
38006,Cloud Storage,Login Issue,account_access,I am unable to access my account after entering the correct credentials.,Explained billing breakdown and clarified applicable charges.,Medium,medium,Pending Customer,Web Form,Australia,Enterprise,0,3,34.21,9.17,No,No,3,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md']"
145751,Web Portal,Feature Request,account_access,I am unable to access my account after entering the correct credentials.,The issue was escalated to engineering and resolved in the latest patch.,Medium,medium,Closed,Web Form,Asia,Basic,0,4,46.61,88.55,Yes,No,3,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
178184,Analytics Dashboard,Subscription Cancellation,account_access,Two-factor authentication codes are not being delivered to my phone.,Payment gateway timeout issue fixed and monitoring implemented.,Medium,medium,Closed,Social Media,Australia,Basic,17,4,10.98,179.25,Yes,No,9,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
112708,CRM Platform,Payment Problem,account_access,I am unable to access my account after entering the correct credentials.,Bug logged internally and workaround shared with the customer.,High,high,In Progress,Phone,Asia,Premium,17,5,26.71,238.24,No,Yes,6,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
43177,API Service,Performance Issue,account_access,I am unable to access my account after entering the correct credentials.,The issue was escalated to engineering and resolved in the latest patch.,Medium,medium,Pending Customer,Phone,Europe,Premium,10,2,44.12,118.59,Yes,No,2,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'account_access.md', 'escalation_policy.md']"
101002,Mobile App,Login Issue,billing_refund,There seems to be a discrepancy in my billing statement for this month.,The duplicate charge was reversed and refund processed within 3-5 business days.,Medium,medium,In Progress,Social Media,Australia,Basic,17,1,0.64,158.94,Yes,No,10,Corporate,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
90935,Mobile App,Payment Problem,billing_refund,There seems to be a discrepancy in my billing statement for this month.,Security settings updated and customer notified of precautionary measures.,Low,low,In Progress,Social Media,South America,Basic,17,4,23.58,65.34,Yes,No,5,Corporate,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
25242,Mobile App,Account Suspension,billing_refund,There seems to be a discrepancy in my billing statement for this month.,Explained billing breakdown and clarified applicable charges.,Medium,medium,Resolved,Chat,South America,Free,1,4,18.26,30.47,Yes,Yes,4,Individual,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
192033,Mobile App,Security Concern,billing_refund,I would like to request a refund for the recent charge.,Subscription status corrected and confirmation email sent to customer.,Medium,medium,Closed,Web Form,Asia,Premium,20,5,60.98,65.8,No,No,9,Individual,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md']"
149854,Mobile App,Security Concern,billing_refund,I would like to request a refund for the recent charge.,Data synchronization restored after backend service restart.,Urgent,urgent,Open,Email,Africa,Enterprise,1,5,36.84,159.14,Yes,No,3,Small Business,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
104050,Mobile App,Account Suspension,billing_refund,There seems to be a discrepancy in my billing statement for this month.,Security settings updated and customer notified of precautionary measures.,Low,low,In Progress,Social Media,Australia,Enterprise,0,4,30.52,30.52,No,No,9,Individual,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md']"
12198,Subscription Service,Bug Report,billing_refund,I would like to request a refund for the recent charge.,Explained billing breakdown and clarified applicable charges.,Low,low,Resolved,Chat,Asia,Enterprise,17,3,34.69,136.14,Yes,No,4,Corporate,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
29695,Payment Gateway,Bug Report,billing_refund,I would like to request a refund for the recent charge.,We have reset the account credentials and advised the customer to retry login.,Urgent,urgent,Pending Customer,Social Media,South America,Premium,18,5,11.29,46.02,No,Yes,1,Small Business,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
199186,Payment Gateway,Security Concern,billing_refund,I would like to request a refund for the recent charge.,The duplicate charge was reversed and refund processed within 3-5 business days.,Low,low,Resolved,Phone,Europe,Enterprise,4,1,1.18,162.01,Yes,Yes,3,Small Business,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
25447,CRM Platform,Refund Request,billing_refund,The payment was deducted from my bank account but the transaction shows failed.,Payment gateway timeout issue fixed and monitoring implemented.,Urgent,urgent,Open,Email,Europe,Premium,3,4,8.09,93.14,No,No,6,Individual,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
199701,Web Portal,Login Issue,billing_refund,I would like to request a refund for the recent charge.,The issue was escalated to engineering and resolved in the latest patch.,Low,low,Resolved,Email,Australia,Premium,17,2,52.28,186.81,No,No,8,Individual,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md']"
199908,Subscription Service,Subscription Cancellation,billing_refund,The payment was deducted from my bank account but the transaction shows failed.,Data synchronization restored after backend service restart.,High,high,Open,Social Media,Australia,Basic,7,4,10.03,210.51,Yes,Yes,1,Individual,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
53735,API Service,Feature Request,billing_refund,The payment was deducted from my bank account but the transaction shows failed.,Subscription status corrected and confirmation email sent to customer.,High,high,In Progress,Phone,Africa,Basic,13,1,18.51,96.15,No,No,3,Individual,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
7213,Billing System,Security Concern,billing_refund,The payment was deducted from my bank account but the transaction shows failed.,We have reset the account credentials and advised the customer to retry login.,Urgent,urgent,Open,Social Media,South America,Free,1,1,36.38,186.83,Yes,No,1,Corporate,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
153524,Subscription Service,Login Issue,billing_refund,There seems to be a discrepancy in my billing statement for this month.,The duplicate charge was reversed and refund processed within 3-5 business days.,Low,low,Resolved,Social Media,South America,Enterprise,15,4,51.17,167.02,Yes,Yes,10,Individual,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
118913,Analytics Dashboard,Security Concern,billing_refund,There seems to be a discrepancy in my billing statement for this month.,We have reset the account credentials and advised the customer to retry login.,High,high,Resolved,Email,Europe,Enterprise,1,5,22.5,4.88,No,Yes,4,Individual,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
99213,E-commerce Store,Data Sync Issue,billing_refund,The payment was deducted from my bank account but the transaction shows failed.,Bug logged internally and workaround shared with the customer.,Urgent,urgent,Open,Email,North America,Basic,12,4,22.48,129.19,Yes,Yes,10,Corporate,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
31666,Subscription Service,Subscription Cancellation,billing_refund,I would like to request a refund for the recent charge.,Payment gateway timeout issue fixed and monitoring implemented.,High,high,Resolved,Web Form,North America,Enterprise,9,5,46.42,104.34,Yes,No,2,Small Business,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
119372,Mobile App,Bug Report,billing_refund,The payment was deducted from my bank account but the transaction shows failed.,Payment gateway timeout issue fixed and monitoring implemented.,Medium,medium,Resolved,Phone,South America,Premium,17,4,56.81,26.74,Yes,Yes,8,Small Business,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
75980,Mobile App,Login Issue,billing_refund,There seems to be a discrepancy in my billing statement for this month.,Security settings updated and customer notified of precautionary measures.,High,high,Resolved,Social Media,Asia,Enterprise,18,2,62.83,60.91,No,No,7,Individual,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
169095,Subscription Service,Account Suspension,billing_refund,The payment was deducted from my bank account but the transaction shows failed.,Bug logged internally and workaround shared with the customer.,High,high,Pending Customer,Chat,Africa,Free,17,1,53.76,54.51,No,No,2,Corporate,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
51512,Mobile App,Performance Issue,billing_refund,There seems to be a discrepancy in my billing statement for this month.,Security settings updated and customer notified of precautionary measures.,Low,low,In Progress,Social Media,Asia,Enterprise,4,3,48.78,134.13,Yes,No,6,Corporate,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
16981,Subscription Service,Account Suspension,billing_refund,There seems to be a discrepancy in my billing statement for this month.,Provided step-by-step troubleshooting instructions and issue resolved.,Low,low,Pending Customer,Chat,Europe,Enterprise,16,1,3.79,15.98,Yes,Yes,2,Individual,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
129449,E-commerce Store,Performance Issue,billing_refund,I would like to request a refund for the recent charge.,Provided step-by-step troubleshooting instructions and issue resolved.,High,high,Open,Chat,Asia,Free,1,4,3.15,117.25,No,No,4,Small Business,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
