ticket_id,product,raw_category,normalized_category,issue_description,resolution_notes,priority,normalized_priority,status,channel,region,subscription_type,previous_tickets,customer_satisfaction_score,first_response_time_hours,resolution_time_hours,escalated,sla_breached,issue_complexity_score,customer_segment,expected_department,expected_sources
88624,Web Portal,Login Issue,billing_refund,I would like to request a refund for the recent charge.,The issue was escalated to engineering and resolved in the latest patch.,Urgent,urgent,Closed,Chat,Asia,Premium,16,1,38.17,77.31,No,No,3,Small Business,billing_team,"['routing_rules.md', 'priority_rules.md', 'billing_refunds.md', 'escalation_policy.md']"
119488,Billing System,Payment Problem,subscription,My subscription was cancelled without my request and I need clarification.,Provided step-by-step troubleshooting instructions and issue resolved.,Medium,medium,Resolved,Social Media,Australia,Free,12,4,5.81,86.46,No,Yes,5,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
197298,API Service,Performance Issue,subscription,My subscription was cancelled without my request and I need clarification.,Provided step-by-step troubleshooting instructions and issue resolved.,Urgent,urgent,Pending Customer,Chat,Africa,Basic,20,3,37.26,159.39,No,Yes,6,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
21853,Subscription Service,Data Sync Issue,subscription,My subscription was cancelled without my request and I need clarification.,We have reset the account credentials and advised the customer to retry login.,Medium,medium,Pending Customer,Chat,North America,Basic,0,5,33.94,238.39,No,No,7,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md']"
130319,Mobile App,Account Suspension,subscription,My subscription was cancelled without my request and I need clarification.,Explained billing breakdown and clarified applicable charges.,Low,low,Open,Email,South America,Basic,8,1,42.8,31.74,No,No,7,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md']"
72720,Web Portal,Payment Problem,subscription,My subscription was cancelled without my request and I need clarification.,Security settings updated and customer notified of precautionary measures.,High,high,In Progress,Phone,Europe,Basic,11,2,14.98,133.99,Yes,No,3,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
136890,Subscription Service,Feature Request,subscription,My subscription was cancelled without my request and I need clarification.,Provided step-by-step troubleshooting instructions and issue resolved.,Urgent,urgent,In Progress,Email,Africa,Free,10,4,59.47,21.72,Yes,No,4,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
178404,Billing System,Account Suspension,subscription,My subscription was cancelled without my request and I need clarification.,We have reset the account credentials and advised the customer to retry login.,Urgent,urgent,Closed,Chat,North America,Basic,11,1,10.64,115.29,Yes,Yes,6,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
102902,Mobile App,Account Suspension,subscription,My subscription was cancelled without my request and I need clarification.,Payment gateway timeout issue fixed and monitoring implemented.,Medium,medium,Open,Web Form,Australia,Free,11,5,30.9,23.58,No,Yes,4,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
121291,API Service,Bug Report,subscription,My subscription was cancelled without my request and I need clarification.,The issue was escalated to engineering and resolved in the latest patch.,High,high,Pending Customer,Chat,North America,Enterprise,1,2,2.59,167.29,Yes,No,9,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
95919,E-commerce Store,Login Issue,subscription,My subscription was cancelled without my request and I need clarification.,Data synchronization restored after backend service restart.,Low,low,In Progress,Email,Africa,Basic,15,5,16.55,68.3,No,Yes,6,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
90086,API Service,Bug Report,subscription,My subscription was cancelled without my request and I need clarification.,Payment gateway timeout issue fixed and monitoring implemented.,Low,low,Resolved,Chat,Africa,Basic,10,2,12.75,77.74,Yes,No,8,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
96674,Payment Gateway,Subscription Cancellation,subscription,My subscription was cancelled without my request and I need clarification.,We have reset the account credentials and advised the customer to retry login.,Medium,medium,Resolved,Chat,South America,Premium,16,5,13.44,128.29,Yes,No,7,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
130516,Subscription Service,Security Concern,subscription,My subscription was cancelled without my request and I need clarification.,Bug logged internally and workaround shared with the customer.,Medium,medium,Resolved,Chat,Asia,Enterprise,16,4,35.67,84.96,No,Yes,1,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
82515,Billing System,Feature Request,subscription,My subscription was cancelled without my request and I need clarification.,Explained billing breakdown and clarified applicable charges.,Low,low,Resolved,Social Media,South America,Basic,16,3,42.48,101.0,Yes,No,8,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
127248,Mobile App,Subscription Cancellation,subscription,My subscription was cancelled without my request and I need clarification.,We have reset the account credentials and advised the customer to retry login.,High,high,Resolved,Chat,Europe,Free,10,1,3.79,117.17,No,Yes,8,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
119742,Analytics Dashboard,Bug Report,subscription,My subscription was cancelled without my request and I need clarification.,Security settings updated and customer notified of precautionary measures.,Medium,medium,Resolved,Web Form,Australia,Enterprise,0,5,1.64,78.7,Yes,Yes,1,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
112229,Analytics Dashboard,Security Concern,subscription,My subscription was cancelled without my request and I need clarification.,Subscription status corrected and confirmation email sent to customer.,High,high,Closed,Email,Australia,Enterprise,10,3,36.92,173.07,Yes,No,1,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
53996,CRM Platform,Performance Issue,subscription,My subscription was cancelled without my request and I need clarification.,Security settings updated and customer notified of precautionary measures.,Urgent,urgent,Pending Customer,Social Media,North America,Premium,7,1,30.95,23.65,No,Yes,10,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
70867,Mobile App,Data Sync Issue,subscription,My subscription was cancelled without my request and I need clarification.,Explained billing breakdown and clarified applicable charges.,Medium,medium,Open,Chat,Africa,Free,16,4,55.89,172.37,No,Yes,9,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
44702,Mobile App,Account Suspension,subscription,My subscription was cancelled without my request and I need clarification.,Provided step-by-step troubleshooting instructions and issue resolved.,High,high,Pending Customer,Web Form,Africa,Enterprise,9,2,24.84,68.43,Yes,No,5,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
180515,CRM Platform,Feature Request,subscription,My subscription was cancelled without my request and I need clarification.,Explained billing breakdown and clarified applicable charges.,Urgent,urgent,Closed,Email,North America,Basic,3,3,15.62,195.33,Yes,No,4,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
132012,Web Portal,Bug Report,subscription,My subscription was cancelled without my request and I need clarification.,The issue was escalated to engineering and resolved in the latest patch.,Low,low,Resolved,Social Media,Asia,Premium,12,1,4.27,172.98,Yes,Yes,7,Corporate,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
119149,Mobile App,Security Concern,subscription,My subscription was cancelled without my request and I need clarification.,Provided step-by-step troubleshooting instructions and issue resolved.,Urgent,urgent,Resolved,Web Form,Europe,Premium,12,5,68.2,86.58,Yes,No,4,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
163481,Mobile App,Payment Problem,subscription,My subscription was cancelled without my request and I need clarification.,The duplicate charge was reversed and refund processed within 3-5 business days.,Urgent,urgent,Open,Web Form,Africa,Premium,16,1,58.77,180.64,No,Yes,8,Small Business,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
170449,Subscription Service,Feature Request,subscription,My subscription was cancelled without my request and I need clarification.,The issue was escalated to engineering and resolved in the latest patch.,Medium,medium,Closed,Social Media,Africa,Premium,11,2,56.27,143.93,Yes,No,9,Individual,support_l2,"['routing_rules.md', 'priority_rules.md', 'subscription_policy.md', 'escalation_policy.md']"
35766,Analytics Dashboard,Refund Request,technical_bug,The application crashes whenever I try to upload a file.,The issue was escalated to engineering and resolved in the latest patch.,Low,low,Pending Customer,Chat,North America,Free,8,1,24.6,35.06,Yes,Yes,7,Corporate,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
40410,CRM Platform,Subscription Cancellation,technical_bug,The system is not syncing data across devices properly.,The duplicate charge was reversed and refund processed within 3-5 business days.,High,high,Pending Customer,Phone,South America,Basic,10,2,8.16,29.18,Yes,No,8,Small Business,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
99711,Analytics Dashboard,Data Sync Issue,technical_bug,The application crashes whenever I try to upload a file.,Data synchronization restored after backend service restart.,Urgent,urgent,Resolved,Chat,South America,Free,14,2,23.14,17.17,Yes,No,3,Corporate,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
15663,Web Portal,Refund Request,technical_bug,I found a bug in the latest update affecting report generation.,Bug logged internally and workaround shared with the customer.,High,high,Resolved,Email,North America,Enterprise,1,3,1.8,211.12,Yes,Yes,10,Individual,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
105390,Mobile App,Bug Report,technical_bug,The application crashes whenever I try to upload a file.,Subscription status corrected and confirmation email sent to customer.,Low,low,Open,Web Form,Australia,Enterprise,9,5,3.84,90.7,No,Yes,2,Small Business,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
173995,API Service,Refund Request,technical_bug,I am experiencing very slow performance while using the dashboard.,The issue was escalated to engineering and resolved in the latest patch.,Medium,medium,Closed,Social Media,South America,Basic,12,5,65.16,158.02,Yes,Yes,8,Small Business,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
3871,E-commerce Store,Data Sync Issue,technical_bug,I am experiencing very slow performance while using the dashboard.,The duplicate charge was reversed and refund processed within 3-5 business days.,High,high,Pending Customer,Phone,Europe,Premium,9,4,31.97,14.87,No,No,8,Individual,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
155649,Subscription Service,Payment Problem,technical_bug,I found a bug in the latest update affecting report generation.,Security settings updated and customer notified of precautionary measures.,Medium,medium,In Progress,Phone,Australia,Basic,8,5,56.65,114.28,Yes,Yes,3,Corporate,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
66990,Payment Gateway,Feature Request,technical_bug,The application crashes whenever I try to upload a file.,Payment gateway timeout issue fixed and monitoring implemented.,High,high,In Progress,Social Media,North America,Premium,17,1,15.14,113.63,Yes,Yes,4,Corporate,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
19985,Cloud Storage,Login Issue,technical_bug,I am experiencing very slow performance while using the dashboard.,Subscription status corrected and confirmation email sent to customer.,Medium,medium,Open,Phone,Europe,Free,16,2,39.33,233.43,No,Yes,10,Small Business,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
156099,CRM Platform,Payment Problem,technical_bug,The application crashes whenever I try to upload a file.,Security settings updated and customer notified of precautionary measures.,Low,low,Pending Customer,Chat,Europe,Free,4,3,43.0,187.79,Yes,No,5,Individual,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
3668,API Service,Payment Problem,technical_bug,I am experiencing very slow performance while using the dashboard.,Payment gateway timeout issue fixed and monitoring implemented.,High,high,Open,Phone,Europe,Basic,16,1,51.66,200.29,Yes,Yes,1,Individual,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
134208,CRM Platform,Refund Request,technical_bug,I found a bug in the latest update affecting report generation.,The issue was escalated to engineering and resolved in the latest patch.,High,high,Open,Social Media,South America,Basic,14,1,56.68,97.03,No,Yes,3,Small Business,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
46923,Mobile App,Login Issue,technical_bug,I am experiencing very slow performance while using the dashboard.,Bug logged internally and workaround shared with the customer.,Low,low,Closed,Web Form,Europe,Premium,13,3,26.88,87.55,No,Yes,3,Individual,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
157913,Cloud Storage,Subscription Cancellation,technical_bug,The application crashes whenever I try to upload a file.,Bug logged internally and workaround shared with the customer.,Medium,medium,Pending Customer,Chat,South America,Premium,14,1,30.86,126.86,No,No,2,Corporate,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md']"
120890,Mobile App,Security Concern,technical_bug,I am experiencing very slow performance while using the dashboard.,Subscription status corrected and confirmation email sent to customer.,High,high,Open,Web Form,Australia,Free,0,3,11.67,12.33,No,No,7,Small Business,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
36783,API Service,Account Suspension,technical_bug,The application crashes whenever I try to upload a file.,Security settings updated and customer notified of precautionary measures.,Urgent,urgent,Closed,Phone,North America,Enterprise,5,4,24.72,1.35,Yes,Yes,3,Corporate,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
199768,Analytics Dashboard,Login Issue,technical_bug,I am experiencing very slow performance while using the dashboard.,The duplicate charge was reversed and refund processed within 3-5 business days.,Urgent,urgent,Open,Email,Europe,Basic,18,3,0.75,113.42,No,Yes,1,Corporate,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
184112,API Service,Feature Request,technical_bug,The system is not syncing data across devices properly.,The issue was escalated to engineering and resolved in the latest patch.,High,high,Open,Phone,Australia,Basic,20,4,50.86,186.51,No,Yes,7,Small Business,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
166364,Subscription Service,Security Concern,technical_bug,The system is not syncing data across devices properly.,Provided step-by-step troubleshooting instructions and issue resolved.,Low,low,Resolved,Email,North America,Free,8,3,23.41,232.68,No,Yes,7,Individual,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
95539,Web Portal,Feature Request,technical_bug,The application crashes whenever I try to upload a file.,Subscription status corrected and confirmation email sent to customer.,Low,low,Pending Customer,Chat,Europe,Premium,16,1,1.3,161.01,Yes,Yes,9,Individual,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
191238,API Service,Feature Request,technical_bug,I am experiencing very slow performance while using the dashboard.,Data synchronization restored after backend service restart.,Urgent,urgent,Open,Chat,Africa,Premium,3,2,7.08,3.93,Yes,Yes,6,Small Business,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
105029,Cloud Storage,Performance Issue,technical_bug,I found a bug in the latest update affecting report generation.,Bug logged internally and workaround shared with the customer.,Low,low,Resolved,Social Media,North America,Basic,17,3,8.84,204.24,Yes,No,10,Small Business,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
153413,Payment Gateway,Refund Request,technical_bug,I found a bug in the latest update affecting report generation.,Explained billing breakdown and clarified applicable charges.,Medium,medium,Closed,Phone,Asia,Free,1,2,45.51,123.48,Yes,Yes,8,Corporate,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
138709,Payment Gateway,Feature Request,technical_bug,I found a bug in the latest update affecting report generation.,The duplicate charge was reversed and refund processed within 3-5 business days.,Urgent,urgent,Pending Customer,Social Media,North America,Enterprise,6,3,19.62,145.64,Yes,Yes,10,Corporate,technical_team,"['routing_rules.md', 'priority_rules.md', 'technical_bugs.md', 'escalation_policy.md']"
